Id,Predicted
1,0.024212154
2,0.98360807
3,0.03660971
4,0.9794958
5,0.029294057
6,0.02654226
7,0.02413621
8,0.02477857
9,0.025382312
10,0.025924752
11,0.0277576
12,0.032044638
13,0.02451913
14,0.028016785
15,0.024074825
16,0.027314205
17,0.03201166
18,0.027381632
19,0.035120334
20,0.027498579
21,0.032896448
22,0.025846597
23,0.03284668
24,0.039655052
25,0.07125538
26,0.028741194
27,0.03137346
28,0.051917862
29,0.038856648
30,0.027874423
31,0.031239178
32,0.024307821
33,0.02450925
34,0.024136307
35,0.8899197
36,0.025623206
37,0.97692114
38,0.9597482
39,0.97857153
40,0.034578227
41,0.7114209
42,0.027973814
43,0.024322579
44,0.031441275
45,0.032549318
46,0.024816122
47,0.025756465
48,0.06431537
49,0.02953151
50,0.1798876
51,0.025915582
52,0.02422495
53,0.025185643
54,0.16963086
55,0.027883384
56,0.03611308
57,0.26947606
58,0.023936955
59,0.02781552
60,0.028899418
61,0.026916413
62,0.029155236
63,0.026717534
64,0.060705177
65,0.027226489
66,0.027975196
67,0.027195118
68,0.026308902
69,0.02897706
70,0.031125464
71,0.045962848
72,0.073980935
73,0.025583042
74,0.98763174
75,0.029792825
76,0.96711886
77,0.9868977
78,0.024107385
79,0.027200473
80,0.024545249
81,0.03857272
82,0.02579776
83,0.027456794
84,0.023766782
85,0.025601504
86,0.027433613
87,0.03276959
88,0.02650455
89,0.90913355
90,0.9737241
91,0.93885255
92,0.923324
93,0.9621104
94,0.93109024
95,0.027575558
96,0.03408718
97,0.02553572
98,0.027740723
99,0.039437734
100,0.0291394
101,0.03869795
102,0.5498318
103,0.03138066
104,0.025639057
105,0.04564679
106,0.024049042
107,0.0260272
108,0.025813615
109,0.987941
110,0.9879018
111,0.9877977
112,0.9865132
113,0.97420394
114,0.02440111
115,0.08055437
116,0.027067143
117,0.98793644
118,0.045761123
119,0.028064571
120,0.030226806
121,0.02481741
122,0.026485415
123,0.05918781
124,0.1932835
125,0.5075279
126,0.6882167
127,0.036706213
128,0.03037
129,0.026853835
130,0.03506799
131,0.02901427
132,0.027824668
133,0.024968943
134,0.025082907
135,0.04788207
136,0.03190795
137,0.024911951
138,0.026912155
139,0.024208788
140,0.026520213
141,0.03138237
142,0.029597748
143,0.025188563
144,0.03002445
145,0.55959684
146,0.090406
147,0.025494618
148,0.14451674
149,0.94080573
150,0.026794089
151,0.025265073
152,0.025288228
153,0.029308919
154,0.778103
155,0.5342736
156,0.024095407
157,0.060510274
158,0.027901156
159,0.024117973
160,0.02866206
161,0.031950418
162,0.02423912
163,0.02836799
164,0.029260399
165,0.024971237
166,0.09511827
167,0.027018877
168,0.03589997
169,0.025071612
170,0.027688527
171,0.03599799
172,0.029133096
173,0.028609166
174,0.9862732
175,0.026883453
176,0.983255
177,0.9738294
178,0.027810482
179,0.0243254
180,0.026512684
181,0.025741024
182,0.028931819
183,0.025984323
184,0.025592402
185,0.026652118
186,0.027743068
187,0.02745961
188,0.025828093
189,0.024960233
190,0.02504781
191,0.71141267
192,0.97280294
193,0.44335192
194,0.9867424
195,0.9488167
196,0.05989218
197,0.024826484
198,0.02694484
199,0.09364865
200,0.025348747
201,0.97337997
202,0.97115785
203,0.028242568
204,0.96888924
205,0.027644906
206,0.025283914
207,0.063123964
208,0.03364051
209,0.029633624
210,0.026400821
211,0.9625479
212,0.6925581
213,0.7692703
214,0.80466145
215,0.038490504
216,0.9850441
217,0.02732627
218,0.97632533
219,0.9849281
220,0.9718293
221,0.98428404
222,0.98515654
223,0.026660549
224,0.025897935
225,0.027927112
226,0.9857125
227,0.49436623
228,0.024617143
229,0.024541082
230,0.02589683
231,0.026624767
232,0.87844634
233,0.9564903
234,0.024861164
235,0.025334155
236,0.8692367
237,0.8416007
238,0.9831645
239,0.028634878
240,0.03527994
241,0.043528754
242,0.07607292
243,0.065539844
244,0.026027398
245,0.030764764
246,0.025661128
247,0.027318854
248,0.032026123
249,0.0886702
250,0.02545628
251,0.028224114
252,0.024438486
253,0.026424078
254,0.02844542
255,0.026881373
256,0.026216654
257,0.024999717
258,0.031660076
259,0.04176195
260,0.0292638
261,0.02734476
262,0.025976967
263,0.02418454
264,0.057488605
265,0.034189094
266,0.02431557
267,0.11530156
268,0.9879308
269,0.98795074
270,0.98794913
271,0.98793447
272,0.98781604
273,0.98795056
274,0.02664208
275,0.98795074
276,0.98795044
277,0.98795044
278,0.030678852
279,0.024703445
280,0.027431086
281,0.987951
282,0.987951
283,0.987951
284,0.987951
285,0.987951
286,0.987951
287,0.987951
288,0.987951
289,0.987951
290,0.9872066
291,0.987951
292,0.9857481
293,0.987951
294,0.9879507
295,0.02498874
296,0.987951
297,0.987951
298,0.033014752
299,0.79295796
300,0.875615
301,0.71178603
302,0.97712076
303,0.024154734
304,0.03135387
305,0.027664427
306,0.8853663
307,0.02547
308,0.025723428
309,0.025276719
310,0.02716811
311,0.027501702
312,0.039637197
313,0.13515773
314,0.7285533
315,0.7354867
316,0.02733973
317,0.023820704
318,0.07999404
319,0.025678013
320,0.025491621
321,0.026190212
322,0.025931986
323,0.026194805
324,0.9862888
325,0.9834863
326,0.9869223
327,0.03468245
328,0.90746397
329,0.7242092
330,0.041397613
331,0.02649777
332,0.02736442
333,0.025437146
334,0.035597086
335,0.027868597
336,0.024451343
337,0.024153491
338,0.029338298
339,0.025170662
340,0.032660283
341,0.024961274
342,0.02509334
343,0.030000878
344,0.024443932
345,0.50080806
346,0.026231289
347,0.98376036
348,0.9160354
349,0.95081615
350,0.030635163
351,0.030884022
352,0.95565283
353,0.75740737
354,0.026770411
355,0.9799627
356,0.9757026
357,0.9364752
358,0.9773187
359,0.88117075
360,0.9853983
361,0.987609
362,0.07172874
363,0.027096253
364,0.026440915
365,0.024397196
366,0.027513444
367,0.85318196
368,0.9674239
369,0.9873174
370,0.9625866
371,0.10310082
372,0.024207583
373,0.025098637
374,0.8359113
375,0.9124289
376,0.0306038
377,0.027654592
378,0.03266804
379,0.06654117
380,0.028183984
381,0.027436825
382,0.025614344
383,0.025215441
384,0.026683956
385,0.02840977
386,0.03966168
387,0.025220511
388,0.04679994
389,0.02905406
390,0.031077256
391,0.026048513
392,0.025872715
393,0.026629865
394,0.030073086
395,0.04193844
396,0.062393907
397,0.72344446
398,0.026692672
399,0.98361015
400,0.97852314
401,0.24207567
402,0.04316031
403,0.029773308
404,0.03098235
405,0.03126834
406,0.025830047
407,0.032450754
408,0.025550103
409,0.026624532
410,0.029553832
411,0.025506537
412,0.026100935
413,0.024613174
414,0.024326924
415,0.15625204
416,0.02444998
417,0.024445528
418,0.024129188
419,0.024753353
420,0.041526243
421,0.026030675
422,0.025348023
423,0.027396083
424,0.026049245
425,0.025410326
426,0.031606905
427,0.026168901
428,0.024680248
429,0.030202119
430,0.3180785
431,0.027480176
432,0.025553621
433,0.02448566
434,0.11166146
435,0.9871191
436,0.031225976
437,0.98786503
438,0.98657775
439,0.98431015
440,0.9877067
441,0.98794824
442,0.9816664
443,0.9497638
444,0.97653097
445,0.98553306
446,0.9850042
447,0.9849368
448,0.024743346
449,0.02646286
450,0.026314247
451,0.97777563
452,0.9464433
453,0.33009523
454,0.97788185
455,0.97806203
456,0.025362303
457,0.79077315
458,0.07275355
459,0.21263121
460,0.06945157
461,0.033047184
462,0.9861762
463,0.98518026
464,0.9844109
465,0.056443013
466,0.02436107
467,0.98795074
468,0.98755616
469,0.9868947
470,0.9879459
471,0.98658204
472,0.9866716
473,0.039577045
474,0.9861946
475,0.9879507
476,0.042490922
477,0.024433782
478,0.0245346
479,0.97194946
480,0.6668262
481,0.74314916
482,0.9873001
483,0.040552057
484,0.03696246
485,0.024327122
486,0.04127104
487,0.039830495
488,0.025517866
489,0.026100937
490,0.02897117
491,0.026981717
492,0.026128225
493,0.051515184
494,0.0253919
495,0.028736675
496,0.062912814
497,0.029072223
498,0.02433871
499,0.029039541
500,0.88608974
501,0.58367294
502,0.024316994
503,0.029763138
504,0.024260683
505,0.024244301
506,0.02473634
507,0.030637175
508,0.93908364
509,0.80249757
510,0.80768716
511,0.98732996
512,0.9878725
513,0.98020107
514,0.91516614
515,0.9871286
516,0.029280921
517,0.109244294
518,0.025346704
519,0.028802237
520,0.98604184
521,0.98401535
522,0.06708072
523,0.878172
524,0.93315697
525,0.027927285
526,0.802552
527,0.8924677
528,0.67607343
529,0.027822949
530,0.030307677
531,0.031327482
532,0.024271123
533,0.024829203
534,0.024715165
535,0.025196146
536,0.02494655
537,0.4934185
538,0.031388965
539,0.026962992
540,0.026175683
541,0.030026266
542,0.025546677
543,0.025237598
544,0.024147715
545,0.024214003
546,0.02857037
547,0.9325572
548,0.5318568
549,0.024892123
550,0.8539316
551,0.9808898
552,0.98709375
553,0.97038704
554,0.026171032
555,0.028089143
556,0.02769838
557,0.7443892
558,0.499728
559,0.0279985
560,0.028861504
561,0.031292032
562,0.032180123
563,0.044335008
564,0.08763187
565,0.027103458
566,0.032511782
567,0.048990715
568,0.029915662
569,0.033113867
570,0.044389058
571,0.02711784
572,0.024584102
573,0.026823161
574,0.025982296
575,0.032917768
576,0.025453364
577,0.032724805
578,0.024226313
579,0.025729612
580,0.028690761
581,0.28561985
582,0.02380788
583,0.024629777
584,0.32465535
585,0.02544443
586,0.02457207
587,0.028226364
588,0.03136737
589,0.03666
590,0.027239641
591,0.024000969
592,0.025213879
593,0.028039917
594,0.57224596
595,0.32423574
596,0.97957146
597,0.025318006
598,0.9562693
599,0.026473355
600,0.9879203
601,0.7252131
602,0.02589647
603,0.9753871
604,0.98323375
605,0.98417056
606,0.987951
607,0.987951
608,0.987951
609,0.987951
610,0.987951
611,0.9795506
612,0.987951
613,0.987951
614,0.987951
615,0.9856289
616,0.987951
617,0.025216622
618,0.98795074
619,0.987951
620,0.97680867
621,0.987951
622,0.987951
623,0.987951
624,0.04213488
625,0.029303025
626,0.028977195
627,0.034416053
628,0.87910074
629,0.90932304
630,0.027539669
631,0.029213708
632,0.025285037
633,0.030976694
634,0.023886517
635,0.023800567
636,0.058630005
637,0.024635972
638,0.55463666
639,0.03852169
640,0.7792728
641,0.031097932
642,0.03373213
643,0.98663956
644,0.02569648
645,0.024450032
646,0.027407935
647,0.05638491
648,0.024934636
649,0.024942677
650,0.025061373
651,0.75730306
652,0.028484222
653,0.029190768
654,0.028166456
655,0.028702704
656,0.035655722
657,0.09346903
658,0.060607456
659,0.031079523
660,0.027524406
661,0.024514534
662,0.02742827
663,0.034770496
664,0.026808105
665,0.97730756
666,0.9148318
667,0.024673011
668,0.965808
669,0.026555277
670,0.028085772
671,0.025039881
672,0.033613306
673,0.079302
674,0.027863996
675,0.026526788
676,0.026045496
677,0.027599562
678,0.9829469
679,0.969899
680,0.024375893
681,0.97860765
682,0.025454862
683,0.032417577
684,0.028960662
685,0.027033264
686,0.030368103
687,0.025100686
688,0.026790284
689,0.027252361
690,0.024704559
691,0.05543972
692,0.80701345
693,0.027631944
694,0.025506075
695,0.6341115
696,0.055687882
697,0.038790774
698,0.038686167
699,0.93052256
700,0.9836537
701,0.025364332
702,0.9869621
703,0.03345234
704,0.027071528
705,0.02447572
706,0.028674714
707,0.982371
708,0.07510024
709,0.9822229
710,0.98019284
711,0.97908235
712,0.45962298
713,0.9802995
714,0.026420247
715,0.890476
716,0.029196013
717,0.73158723
718,0.025250385
719,0.029611297
720,0.026746292
721,0.9747867
722,0.027551528
723,0.93568426
724,0.024028305
725,0.025569497
726,0.028048588
727,0.030009061
728,0.024412816
729,0.025297845
730,0.038371522
731,0.043204933
732,0.024351662
733,0.02991518
734,0.029711885
735,0.0248615
736,0.916597
737,0.96158546
738,0.02743397
739,0.9740293
740,0.9879192
741,0.97466326
742,0.95736957
743,0.025107833
744,0.97342604
745,0.9798678
746,0.97708184
747,0.98790026
748,0.9443009
749,0.98794824
750,0.9543272
751,0.98197913
752,0.9879479
753,0.026669119
754,0.02400182
755,0.02467746
756,0.024423113
757,0.026396416
758,0.983796
759,0.97707635
760,0.036158793
761,0.032032143
762,0.9772535
763,0.025758555
764,0.024164563
765,0.024300799
766,0.034896698
767,0.025678061
768,0.02818272
769,0.028196728
770,0.025409425
771,0.035430923
772,0.93357795
773,0.027305085
774,0.86547357
775,0.033515494
776,0.6231402
777,0.94145584
778,0.029352397
779,0.7948913
780,0.98289603
781,0.077456914
782,0.026723435
783,0.9851415
784,0.9711774
785,0.97669685
786,0.026615588
787,0.033938956
788,0.02880568
789,0.45901614
790,0.028121179
791,0.17094968
792,0.09015586
793,0.023720216
794,0.025193378
795,0.1851441
796,0.08226867
797,0.05961266
798,0.027380478
799,0.026307058
800,0.76141286
801,0.9810497
802,0.9644738
803,0.02451281
804,0.92607564
805,0.026474044
806,0.062411737
807,0.63951725
808,0.28090912
809,0.029134197
810,0.024269823
811,0.025847357
812,0.026035978
813,0.04644308
814,0.028053237
815,0.025335038
816,0.84768564
817,0.6239267
818,0.9583787
819,0.7021487
820,0.96967846
821,0.9727975
822,0.9628127
823,0.09910323
824,0.9619479
825,0.964586
826,0.3490427
827,0.2519917
828,0.96839607
829,0.02653153
830,0.032401774
831,0.0805804
832,0.03019224
833,0.03592417
834,0.028868547
835,0.061125774
836,0.07421664
837,0.02644028
838,0.027564269
839,0.027561532
840,0.987951
841,0.987951
842,0.987951
843,0.987951
844,0.987951
845,0.9839003
846,0.98546946
847,0.987951
848,0.987951
849,0.98792446
850,0.987951
851,0.9857544
852,0.987951
853,0.98795056
854,0.9879503
855,0.98673314
856,0.987951
857,0.987951
858,0.987951
859,0.8986948
860,0.9815513
861,0.026293142
862,0.8518633
863,0.029927608
864,0.025534121
865,0.98791945
866,0.9879153
867,0.9749049
868,0.98794335
869,0.45410275
870,0.9839454
871,0.024293937
872,0.043306414
873,0.024604185
874,0.02553815
875,0.031437974
876,0.024651298
877,0.9760785
878,0.98785305
879,0.976238
880,0.9879459
881,0.98628324
882,0.97211933
883,0.024531234
884,0.037785288
885,0.02827975
886,0.75087714
887,0.9021907
888,0.048083562
889,0.026017223
890,0.02659709
891,0.032889552
892,0.025697028
893,0.029103084
894,0.02564381
895,0.026863128
896,0.025798935
897,0.72051567
898,0.16828689
899,0.03111559
900,0.030372234
901,0.030221364
902,0.032226153
903,0.037265666
904,0.026833674
905,0.035776656
906,0.069505006
907,0.034084268
908,0.023574699
909,0.02773438
910,0.026977945
911,0.028575215
912,0.96361655
913,0.030838799
914,0.9260094
915,0.8882918
916,0.96941805
917,0.48421532
918,0.84008706
919,0.036422223
920,0.024275327
921,0.039407667
922,0.94658136
923,0.95122147
924,0.028384397
925,0.024447074
926,0.035524543
927,0.0332942
928,0.024981538
929,0.05435952
930,0.025345342
931,0.028564995
932,0.026725598
933,0.024059298
934,0.036089044
935,0.025356777
936,0.025280263
937,0.02829942
938,0.029694447
939,0.032239616
940,0.025210056
941,0.026638698
942,0.047377978
943,0.026009187
944,0.026182821
945,0.9522203
946,0.9544062
947,0.025114406
948,0.024326455
949,0.02534538
950,0.02606262
951,0.024655737
952,0.029111644
953,0.03067167
954,0.025080621
955,0.02747999
956,0.029585568
957,0.034110166
958,0.4144416
959,0.059869032
960,0.042316288
961,0.024024874
962,0.026178591
963,0.027299399
964,0.079311155
965,0.06862081
966,0.034093868
967,0.78235936
968,0.028844347
969,0.8257687
970,0.033094984
971,0.029479573
972,0.03239663
973,0.03332149
974,0.037783198
975,0.02415701
976,0.029014556
977,0.049770933
978,0.026118902
979,0.028579747
980,0.03763262
981,0.027396424
982,0.56211287
983,0.025722902
984,0.98469514
985,0.025794027
986,0.98052233
987,0.98248553
988,0.02543941
989,0.98244905
990,0.9825832
991,0.030561714
992,0.02582134
993,0.024295047
994,0.026265651
995,0.026861906
996,0.18451408
997,0.03408876
998,0.024154918
999,0.7806024
1000,0.0562067
1001,0.039217137
1002,0.05770617
1003,0.02444452
1004,0.9795115
1005,0.028047966
1006,0.9795598
1007,0.9780312
1008,0.03514239
1009,0.025352083
1010,0.026156602
1011,0.024402637
1012,0.025420982
1013,0.029077906
1014,0.030734504
1015,0.9823376
1016,0.9849748
1017,0.0303712
1018,0.9879474
1019,0.9878962
1020,0.9879439
1021,0.026884316
1022,0.025301924
1023,0.97277087
1024,0.9879023
1025,0.9879441
1026,0.025903491
1027,0.9879282
1028,0.028719598
1029,0.024204034
1030,0.05718967
1031,0.15800442
1032,0.6550456
1033,0.024594713
1034,0.024823593
1035,0.027830403
1036,0.04881646
1037,0.026554804
1038,0.02634418
1039,0.024306668
1040,0.97361463
1041,0.9630496
1042,0.824593
1043,0.8220649
1044,0.9394383
1045,0.9611576
1046,0.955337
1047,0.8243405
1048,0.030815022
1049,0.69131726
1050,0.8494163
1051,0.03970495
1052,0.037522614
1053,0.74108726
1054,0.029993856
1055,0.8464488
1056,0.025655005
1057,0.87302196
1058,0.9802232
1059,0.025395902
1060,0.044874262
1061,0.88676775
1062,0.9587064
1063,0.9832123
1064,0.03097414
1065,0.030620681
1066,0.65806526
1067,0.025603522
1068,0.02502192
1069,0.025815496
1070,0.024475208
1071,0.036381215
1072,0.028129619
1073,0.026629904
1074,0.027941452
1075,0.04436749
1076,0.024447415
1077,0.024359528
1078,0.029232696
1079,0.024963513
1080,0.025870573
1081,0.025547469
1082,0.024114488
1083,0.027461424
1084,0.028319547
1085,0.025611475
1086,0.7230445
1087,0.44928485
1088,0.03946971
1089,0.5532738
1090,0.9842812
1091,0.02732962
1092,0.98642844
1093,0.024274103
1094,0.9877044
1095,0.030702619
1096,0.06814003
1097,0.7260169
1098,0.53349626
1099,0.029400202
1100,0.9146514
1101,0.64131355
1102,0.03205269
1103,0.028541217
1104,0.025435107
1105,0.5843772
1106,0.029312115
1107,0.78625244
1108,0.025649276
1109,0.034884088
1110,0.02538363
1111,0.027448464
1112,0.035237953
1113,0.02491716
1114,0.024879167
1115,0.9799073
1116,0.9835908
1117,0.032871526
1118,0.02812728
1119,0.065404825
1120,0.73098046
1121,0.027810238
1122,0.7053216
1123,0.030721094
1124,0.027218623
1125,0.024751315
1126,0.031599715
1127,0.030397484
1128,0.034989223
1129,0.024194451
1130,0.029003048
1131,0.987951
1132,0.987951
1133,0.987951
1134,0.987951
1135,0.9878154
1136,0.98535764
1137,0.98741084
1138,0.9701498
1139,0.987951
1140,0.79419583
1141,0.025112659
1142,0.98750544
1143,0.987951
1144,0.9879287
1145,0.987951
1146,0.9859424
1147,0.987951
1148,0.9878968
1149,0.987951
1150,0.9876632
1151,0.987951
1152,0.9867906
1153,0.987951
1154,0.987951
1155,0.987951
1156,0.024350261
1157,0.024699355
1158,0.024208179
1159,0.6664789
1160,0.024158802
1161,0.026062615
1162,0.03748671
1163,0.027891135
1164,0.02985189
1165,0.024237286
1166,0.04443784
1167,0.024609007
1168,0.026283562
1169,0.048092622
1170,0.024661714
1171,0.029040597
1172,0.058756232
1173,0.065358385
1174,0.024180373
1175,0.027245484
1176,0.027481267
1177,0.025776923
1178,0.9838567
1179,0.9814507
1180,0.73840094
1181,0.024342015
1182,0.024290266
1183,0.02609678
1184,0.024456043
1185,0.9878982
1186,0.987951
1187,0.97397286
1188,0.987951
1189,0.9879495
1190,0.9879468
1191,0.9879435
1192,0.026847597
1193,0.06719152
1194,0.030079212
1195,0.025785966
1196,0.02679394
1197,0.024179209
1198,0.025079528
1199,0.93751377
1200,0.9019329
1201,0.07894321
1202,0.95946604
1203,0.9525202
1204,0.9789494
1205,0.74511164
1206,0.033068858
1207,0.97178864
1208,0.7429805
1209,0.9784279
1210,0.6937959
1211,0.07146485
1212,0.026389658
1213,0.028282586
1214,0.9768983
1215,0.027995043
1216,0.9162309
1217,0.7198343
1218,0.94523287
1219,0.38995814
1220,0.20570758
1221,0.780575
1222,0.75581646
1223,0.028676886
1224,0.93274826
1225,0.9763089
1226,0.9808183
1227,0.87949634
1228,0.96091396
1229,0.029946398
1230,0.37759575
1231,0.7755731
1232,0.030008199
1233,0.06305497
1234,0.024445884
1235,0.98569787
1236,0.024809722
1237,0.98430747
1238,0.9875923
1239,0.027151965
1240,0.025121786
1241,0.026819428
1242,0.026000705
1243,0.06841105
1244,0.03155346
1245,0.37134704
1246,0.052520085
1247,0.025094407
1248,0.027179645
1249,0.02570055
1250,0.027908394
1251,0.039525926
1252,0.02694709
1253,0.0270794
1254,0.02952108
1255,0.024638712
1256,0.6031853
1257,0.7628726
1258,0.13219242
1259,0.7457886
1260,0.7403736
1261,0.18525945
1262,0.8265572
1263,0.8172365
1264,0.9588252
1265,0.7117288
1266,0.7755236
1267,0.74069333
1268,0.88863343
1269,0.7403122
1270,0.7319505
1271,0.9240577
1272,0.024609603
1273,0.16977304
1274,0.9506986
1275,0.7378982
1276,0.025064299
1277,0.027488122
1278,0.9878143
1279,0.9833788
1280,0.98776186
1281,0.9685098
1282,0.98792946
1283,0.98276246
1284,0.987904
1285,0.98585594
1286,0.37766153
1287,0.71913123
1288,0.7346923
1289,0.51814586
1290,0.025520872
1291,0.73369503
1292,0.74575734
1293,0.75011003
1294,0.98581773
1295,0.7398235
1296,0.024885086
1297,0.027632454
1298,0.024798226
1299,0.57972187
1300,0.026977077
1301,0.033244744
1302,0.024459923
1303,0.036543716
1304,0.065011896
1305,0.02987701
1306,0.025000542
1307,0.028146444
1308,0.024947729
1309,0.02687074
1310,0.028259559
1311,0.19671403
1312,0.0482061
1313,0.030324994
1314,0.024189554
1315,0.026842443
1316,0.02438595
1317,0.024622606
1318,0.02932468
1319,0.024359383
1320,0.29042652
1321,0.5936394
1322,0.025155446
1323,0.024198381
1324,0.033590186
1325,0.9877649
1326,0.98250383
1327,0.9788455
1328,0.9786133
1329,0.03163083
1330,0.98000485
1331,0.9782653
1332,0.97754693
1333,0.9831405
1334,0.0244795
1335,0.98590845
1336,0.029122658
1337,0.98687965
1338,0.061585978
1339,0.028121414
1340,0.973982
1341,0.025988134
1342,0.0359366
1343,0.112759955
1344,0.1864724
1345,0.0285439
1346,0.024399491
1347,0.024380187
1348,0.027064962
1349,0.030805683
1350,0.02447885
1351,0.030557124
1352,0.053279016
1353,0.027875928
1354,0.06471768
1355,0.028592154
1356,0.025155714
1357,0.024490088
1358,0.036384705
1359,0.7161429
1360,0.024963897
1361,0.024391655
1362,0.025502102
1363,0.026473362
1364,0.029182436
1365,0.92139304
1366,0.026317233
1367,0.024310779
1368,0.03655692
1369,0.039019264
1370,0.026696641
1371,0.028161054
1372,0.025948148
1373,0.029102242
1374,0.1899581
1375,0.04117827
1376,0.02737181
1377,0.17458436
1378,0.026161855
1379,0.068467416
1380,0.6925456
1381,0.024403464
1382,0.51571065
1383,0.042092524
1384,0.028527854
1385,0.9308098
1386,0.025388738
1387,0.60090244
1388,0.040826127
1389,0.985067
1390,0.026896369
1391,0.025760673
1392,0.04638941
1393,0.9825304
1394,0.9862105
1395,0.030777127
1396,0.024254873
1397,0.02438841
1398,0.025088288
1399,0.02679067
1400,0.54242337
1401,0.026579844
1402,0.030222159
1403,0.44640934
1404,0.025336815
1405,0.98489136
1406,0.029764893
1407,0.9791941
1408,0.94789517
1409,0.029211458
1410,0.6896763
1411,0.089517504
1412,0.7274951
1413,0.025917385
1414,0.02624193
1415,0.025374502
1416,0.024166869
1417,0.07127959
1418,0.026702242
1419,0.029333778
1420,0.028159503
1421,0.02973693
1422,0.025895184
1423,0.03696601
1424,0.052708954
1425,0.9878796
1426,0.9796138
1427,0.028502366
1428,0.98794657
1429,0.9876481
1430,0.0662595
1431,0.027397048
1432,0.027852608
1433,0.029261306
1434,0.0473622
1435,0.6274233
1436,0.024773331
1437,0.030413516
1438,0.0271696
1439,0.024233388
1440,0.0331601
1441,0.028059004
1442,0.055094704
1443,0.031560067
1444,0.7562027
1445,0.3959836
1446,0.5040649
1447,0.09468815
1448,0.025471913
1449,0.53632355
1450,0.02533449
1451,0.024664711
1452,0.056428194
1453,0.025710769
1454,0.025588874
1455,0.029152296
1456,0.026481437
1457,0.9844759
1458,0.93219787
1459,0.98111844
1460,0.98498625
1461,0.82068145
1462,0.9830973
1463,0.02669456
1464,0.03527514
1465,0.9796689
1466,0.03026978
1467,0.983013
1468,0.031531606
1469,0.03264205
1470,0.9852883
1471,0.98795074
1472,0.9474202
1473,0.7644054
1474,0.024384495
1475,0.027895732
1476,0.029907783
1477,0.98309696
1478,0.98792845
1479,0.030094497
1480,0.984823
1481,0.9846266
1482,0.98553586
1483,0.03146094
1484,0.026635509
1485,0.02708535
1486,0.024892123
1487,0.22842331
1488,0.7261462
1489,0.4254529
1490,0.035226252
1491,0.058700785
1492,0.22200617
1493,0.03883294
1494,0.058389395
1495,0.028656315
1496,0.03018559
1497,0.1296576
1498,0.09134185
1499,0.03358462
1500,0.9175844
1501,0.043731004
1502,0.89174
1503,0.02787757
1504,0.063221194
1505,0.98540527
1506,0.8445651
1507,0.98735553
1508,0.031178657
1509,0.9822672
1510,0.026060104
1511,0.76434904
1512,0.08047295
1513,0.9757239
1514,0.74464583
1515,0.9573479
1516,0.9108674
1517,0.97861266
1518,0.026635261
1519,0.04203259
1520,0.987951
1521,0.987951
1522,0.987951
1523,0.9841414
1524,0.987951
1525,0.024151506
1526,0.987951
1527,0.98699826
1528,0.987951
1529,0.98575115
1530,0.987951
1531,0.9879231
1532,0.9879503
1533,0.029006742
